Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
removePlenum_removeFan_deleteBin_deleteSite_unmapNode_unregNode_unregGW,Chrome 67.0.3396.79,,2018-06-11 08:51:06,2018-06-11 08:58:15,7m - 9.478s,FAILED
,,,,,,
Test Cases/remove_plenum_from_bin,Chrome 67.0.3396.79,,2018-06-11 08:51:06,2018-06-11 08:51:55,48.861s,PASSED
openBrowser,Chrome 67.0.3396.79,,2018-06-11 08:51:07,2018-06-11 08:51:16,8.937s,PASSED
navigateToUrl,Chrome 67.0.3396.79,,2018-06-11 08:51:16,2018-06-11 08:51:20,3.616s,PASSED
setText,Chrome 67.0.3396.79,,2018-06-11 08:51:20,2018-06-11 08:51:26,5.995s,PASSED
setText,Chrome 67.0.3396.79,,2018-06-11 08:51:26,2018-06-11 08:51:30,4.349s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:51:30,2018-06-11 08:51:34,3.648s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:51:34,2018-06-11 08:51:36,2.361s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:51:36,2018-06-11 08:51:39,2.351s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:51:39,2018-06-11 08:51:41,2.195s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:51:41,2018-06-11 08:51:43,2.182s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:51:43,2018-06-11 08:51:45,2.156s,PASSED
waitForElementPresent,Chrome 67.0.3396.79,,2018-06-11 08:51:45,2018-06-11 08:51:46,1.099s,PASSED
waitForElementClickable,Chrome 67.0.3396.79,,2018-06-11 08:51:46,2018-06-11 08:51:48,2.123s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:51:48,2018-06-11 08:51:51,2.765s,PASSED
closeBrowser,Chrome 67.0.3396.79,,2018-06-11 08:51:51,2018-06-11 08:51:53,1.966s,PASSED
,,,,,,
Test Cases/remove_fan_from_bin,Chrome 67.0.3396.79,,2018-06-11 08:51:55,2018-06-11 08:52:39,43.706s,PASSED
openBrowser,Chrome 67.0.3396.79,,2018-06-11 08:51:55,2018-06-11 08:52:00,4.911s,PASSED
navigateToUrl,Chrome 67.0.3396.79,,2018-06-11 08:52:00,2018-06-11 08:52:04,3.622s,PASSED
setText,Chrome 67.0.3396.79,,2018-06-11 08:52:04,2018-06-11 08:52:10,5.960s,PASSED
setText,Chrome 67.0.3396.79,,2018-06-11 08:52:10,2018-06-11 08:52:14,4.292s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:52:14,2018-06-11 08:52:18,3.575s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:52:18,2018-06-11 08:52:20,2.327s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:52:20,2018-06-11 08:52:22,2.168s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:52:22,2018-06-11 08:52:25,2.172s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:52:25,2018-06-11 08:52:27,2.175s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:52:27,2018-06-11 08:52:29,2.189s,PASSED
waitForElementPresent,Chrome 67.0.3396.79,,2018-06-11 08:52:29,2018-06-11 08:52:30,1.086s,PASSED
waitForElementClickable,Chrome 67.0.3396.79,,2018-06-11 08:52:30,2018-06-11 08:52:32,2.050s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:52:32,2018-06-11 08:52:35,2.869s,PASSED
closeBrowser,Chrome 67.0.3396.79,,2018-06-11 08:52:35,2018-06-11 08:52:37,1.957s,PASSED
,,,,,,
Test Cases/delete_first_bin,Chrome 67.0.3396.79,,2018-06-11 08:52:39,2018-06-11 08:53:19,40.404s,FAILED
openBrowser,Chrome 67.0.3396.79,,2018-06-11 08:52:39,2018-06-11 08:52:44,5.032s,PASSED
navigateToUrl,Chrome 67.0.3396.79,,2018-06-11 08:52:44,2018-06-11 08:52:48,3.483s,PASSED
setText,Chrome 67.0.3396.79,,2018-06-11 08:52:48,2018-06-11 08:52:54,5.907s,PASSED
setText,Chrome 67.0.3396.79,,2018-06-11 08:52:54,2018-06-11 08:52:58,4.264s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:52:58,2018-06-11 08:53:02,3.836s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:53:02,2018-06-11 08:53:04,2.301s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:53:04,2018-06-11 08:53:06,2.307s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:53:06,2018-06-11 08:53:08,2.161s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:53:08,2018-06-11 08:53:11,2.172s,PASSED
waitForElementPresent,Chrome 67.0.3396.79,,2018-06-11 08:53:11,2018-06-11 08:53:12,1.058s,PASSED
waitForElementClickable,Chrome 67.0.3396.79,,2018-06-11 08:53:12,2018-06-11 08:53:14,2.046s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:53:14,2018-06-11 08:53:17,3.510s,FAILED
,,,,,,
Test Cases/delete_bin_with_cables_without_ws_fan_plenum,Chrome 67.0.3396.79,,2018-06-11 08:53:19,2018-06-11 08:54:29,1m - 9.387s,PASSED
openBrowser,Chrome 67.0.3396.79,,2018-06-11 08:53:20,2018-06-11 08:53:26,6.767s,PASSED
navigateToUrl,Chrome 67.0.3396.79,,2018-06-11 08:53:26,2018-06-11 08:53:30,3.514s,PASSED
setText,Chrome 67.0.3396.79,,2018-06-11 08:53:30,2018-06-11 08:53:36,5.929s,PASSED
setText,Chrome 67.0.3396.79,,2018-06-11 08:53:36,2018-06-11 08:53:40,4.320s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:53:40,2018-06-11 08:53:44,3.517s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:53:44,2018-06-11 08:53:46,2.332s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:53:46,2018-06-11 08:53:48,2.288s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:53:48,2018-06-11 08:53:51,2.152s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:53:51,2018-06-11 08:53:53,2.152s,PASSED
waitForElementClickable,Chrome 67.0.3396.79,,2018-06-11 08:53:53,2018-06-11 08:53:55,2.104s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:53:55,2018-06-11 08:53:57,2.116s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:53:57,2018-06-11 08:53:59,2.196s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:53:59,2018-06-11 08:54:01,2.411s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:54:01,2018-06-11 08:54:04,2.198s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:54:04,2018-06-11 08:54:06,2.218s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:54:06,2018-06-11 08:54:08,2.181s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:54:08,2018-06-11 08:54:10,2.163s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:54:10,2018-06-11 08:54:12,2.170s,PASSED
waitForElementClickable,Chrome 67.0.3396.79,,2018-06-11 08:54:12,2018-06-11 08:54:15,2.113s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:54:15,2018-06-11 08:54:17,2.156s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:54:17,2018-06-11 08:54:19,2.115s,PASSED
waitForElementPresent,Chrome 67.0.3396.79,,2018-06-11 08:54:19,2018-06-11 08:54:20,1.052s,PASSED
waitForElementClickable,Chrome 67.0.3396.79,,2018-06-11 08:54:20,2018-06-11 08:54:22,2.046s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:54:22,2018-06-11 08:54:25,2.824s,PASSED
closeBrowser,Chrome 67.0.3396.79,,2018-06-11 08:54:25,2018-06-11 08:54:27,1.938s,PASSED
,,,,,,
Test Cases/remove_weather_station_from_site,Chrome 67.0.3396.79,,2018-06-11 08:54:29,2018-06-11 08:55:31,1m - 2.663s,FAILED
openBrowser,Chrome 67.0.3396.79,,2018-06-11 08:54:29,2018-06-11 08:54:34,4.750s,PASSED
navigateToUrl,Chrome 67.0.3396.79,,2018-06-11 08:54:34,2018-06-11 08:54:37,3.626s,PASSED
setText,Chrome 67.0.3396.79,,2018-06-11 08:54:37,2018-06-11 08:54:43,5.931s,PASSED
setText,Chrome 67.0.3396.79,,2018-06-11 08:54:43,2018-06-11 08:54:48,4.309s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:54:48,2018-06-11 08:54:51,3.529s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:54:51,2018-06-11 08:54:53,2.171s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:54:53,2018-06-11 08:54:56,2.158s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:54:56,2018-06-11 08:54:58,2.161s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:54:58,2018-06-11 08:55:29,31.697s,FAILED
,,,,,,
Test Cases/delete_site_without_ws,Chrome 67.0.3396.79,,2018-06-11 08:55:31,2018-06-11 08:56:14,42.987s,PASSED
openBrowser,Chrome 67.0.3396.79,,2018-06-11 08:55:32,2018-06-11 08:55:38,6.628s,PASSED
navigateToUrl,Chrome 67.0.3396.79,,2018-06-11 08:55:38,2018-06-11 08:55:42,3.500s,PASSED
setText,Chrome 67.0.3396.79,,2018-06-11 08:55:42,2018-06-11 08:55:48,5.950s,PASSED
setText,Chrome 67.0.3396.79,,2018-06-11 08:55:48,2018-06-11 08:55:52,4.279s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:55:52,2018-06-11 08:55:56,3.562s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:55:56,2018-06-11 08:55:58,2.183s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:55:58,2018-06-11 08:56:00,2.213s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:56:00,2018-06-11 08:56:02,2.193s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:56:02,2018-06-11 08:56:04,2.137s,PASSED
waitForElementPresent,Chrome 67.0.3396.79,,2018-06-11 08:56:04,2018-06-11 08:56:06,1.057s,PASSED
waitForElementClickable,Chrome 67.0.3396.79,,2018-06-11 08:56:06,2018-06-11 08:56:08,2.054s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:56:08,2018-06-11 08:56:10,2.802s,PASSED
closeBrowser,Chrome 67.0.3396.79,,2018-06-11 08:56:10,2018-06-11 08:56:12,1.985s,PASSED
,,,,,,
Test Cases/unmap_node,Chrome 67.0.3396.79,,2018-06-11 08:56:14,2018-06-11 08:56:53,38.915s,PASSED
openBrowser,Chrome 67.0.3396.79,,2018-06-11 08:56:15,2018-06-11 08:56:20,4.958s,PASSED
navigateToUrl,Chrome 67.0.3396.79,,2018-06-11 08:56:20,2018-06-11 08:56:23,3.427s,PASSED
setText,Chrome 67.0.3396.79,,2018-06-11 08:56:23,2018-06-11 08:56:29,5.921s,PASSED
setText,Chrome 67.0.3396.79,,2018-06-11 08:56:29,2018-06-11 08:56:33,4.271s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:56:33,2018-06-11 08:56:37,3.661s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:56:37,2018-06-11 08:56:39,2.277s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:56:39,2018-06-11 08:56:41,2.191s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:56:41,2018-06-11 08:56:44,2.150s,PASSED
waitForElementPresent,Chrome 67.0.3396.79,,2018-06-11 08:56:44,2018-06-11 08:56:45,1.078s,PASSED
waitForElementClickable,Chrome 67.0.3396.79,,2018-06-11 08:56:45,2018-06-11 08:56:47,2.053s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:56:47,2018-06-11 08:56:49,2.744s,PASSED
closeBrowser,Chrome 67.0.3396.79,,2018-06-11 08:56:49,2018-06-11 08:56:51,1.923s,PASSED
,,,,,,
Test Cases/unregister_node,Chrome 67.0.3396.79,,2018-06-11 08:56:53,2018-06-11 08:57:36,42.951s,PASSED
openBrowser,Chrome 67.0.3396.79,,2018-06-11 08:56:54,2018-06-11 08:56:58,4.646s,PASSED
navigateToUrl,Chrome 67.0.3396.79,,2018-06-11 08:56:58,2018-06-11 08:57:02,3.454s,PASSED
setText,Chrome 67.0.3396.79,,2018-06-11 08:57:02,2018-06-11 08:57:08,5.903s,PASSED
setText,Chrome 67.0.3396.79,,2018-06-11 08:57:08,2018-06-11 08:57:12,4.286s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:57:12,2018-06-11 08:57:15,3.476s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:57:15,2018-06-11 08:57:18,2.237s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:57:18,2018-06-11 08:57:20,2.193s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:57:20,2018-06-11 08:57:22,2.195s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:57:22,2018-06-11 08:57:24,2.214s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:57:24,2018-06-11 08:57:26,2.154s,PASSED
waitForElementPresent,Chrome 67.0.3396.79,,2018-06-11 08:57:26,2018-06-11 08:57:28,1.086s,PASSED
waitForElementClickable,Chrome 67.0.3396.79,,2018-06-11 08:57:28,2018-06-11 08:57:30,2.035s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:57:30,2018-06-11 08:57:32,2.765s,PASSED
closeBrowser,Chrome 67.0.3396.79,,2018-06-11 08:57:32,2018-06-11 08:57:34,1.925s,PASSED
,,,,,,
Test Cases/unregister_gateway,Chrome 67.0.3396.79,,2018-06-11 08:57:36,2018-06-11 08:58:15,38.775s,PASSED
openBrowser,Chrome 67.0.3396.79,,2018-06-11 08:57:37,2018-06-11 08:57:41,4.807s,PASSED
navigateToUrl,Chrome 67.0.3396.79,,2018-06-11 08:57:41,2018-06-11 08:57:45,3.476s,PASSED
setText,Chrome 67.0.3396.79,,2018-06-11 08:57:45,2018-06-11 08:57:51,5.917s,PASSED
setText,Chrome 67.0.3396.79,,2018-06-11 08:57:51,2018-06-11 08:57:55,4.282s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:57:55,2018-06-11 08:57:59,3.492s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:57:59,2018-06-11 08:58:01,2.311s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:58:01,2018-06-11 08:58:03,2.186s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:58:03,2018-06-11 08:58:05,2.163s,PASSED
waitForElementPresent,Chrome 67.0.3396.79,,2018-06-11 08:58:05,2018-06-11 08:58:06,1.092s,PASSED
waitForElementClickable,Chrome 67.0.3396.79,,2018-06-11 08:58:06,2018-06-11 08:58:08,2.048s,PASSED
click,Chrome 67.0.3396.79,,2018-06-11 08:58:08,2018-06-11 08:58:11,2.783s,PASSED
closeBrowser,Chrome 67.0.3396.79,,2018-06-11 08:58:11,2018-06-11 08:58:13,1.949s,PASSED
